## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
14	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Art	15	det	72	75
15	numero	numero	NOUN	Gender=Masc|Number=Sing	12	obl	76	82
16	de	de	ADP	None	17	case	83	85
17	symptomas	symptoma	NOUN	Gender=Masc|Number=Plur	15	nmod	86	95
18	,	,	PUNCT	None	20	punct	96	97
19	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	20	nsubj	98	101
20	saõ	sair	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	15	acl:relcl	102	105
21	correios	correio	NOUN	Gender=Masc|Number=Plur	20	obj	106	114
22	,	,	PUNCT	None	24	punct	115	116
23	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	24	nsubj	117	120
24	vem	vir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	acl:relcl	121	124
25	diante	diante	ADV	ExtPos=ADP	26	case	125	131
26	dellas	della	NOUN	Gender=Fem|Number=Plur	24	obl	132	138
27	,	,	PUNCT	None	28	punct	139	140
28	taes	ta	NOUN	Gender=Fem|Number=Plur	24	obj	141	145
29	como	como	ADP	None	31	case	146	150
30	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Art	31	det	151	154
31	pulso	pulso	NOUN	Gender=Masc|Number=Sing	28	nmod	155	160
32	lento	lento	ADJ	Gender=Masc|Number=Sing	31	amod	161	166
33	,	,	PUNCT	None	34	punct	167	168
34	opprimido	opprimido	ADJ	Gender=Masc|Number=Sing	32	conj	169	178
35	,	,	PUNCT	None	37	punct	179	180
36	huma	humo	ADJ	Gender=Fem|Number=Sing	37	amod	181	185
37	lassidaõ	lassidaõ	NOUN	Gender=Fem|Number=Sing	28	conj	186	194
38	acompanhada	acompanhar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	37	acl	195	206
39	de	de	ADP	None	40	case	207	209
40	tristeza	tristeza	NOUN	Gender=Fem|Number=Sing	38	obl	210	218
41	,	,	PUNCT	None	43	punct	219	220
42	de	de	ADP	None	43	case	221	223
43	fastio	fastio	NOUN	Gender=Masc|Number=Sing	31	conj	224	230
44	,	,	PUNCT	None	45	punct	231	232
45	hum	hum	NOUN	Gender=Masc|Number=Sing	28	conj	233	236
46	pezo	pezo	NOUN	Gender=Masc|Number=Sing	45	nmod	237	241
47	na	ela	ADP	None	48	case	242	244
48	bocca	bocca	NOUN	Gender=Fem|Number=Sing	45	nmod	245	250
49	do	do	ADP	None	50	case	251	253
50	estomago	estomago	NOUN	Gender=Masc|Number=Sing	48	nmod	254	262
51	,	,	PUNCT	None	53	punct	263	264
52	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	53	det	265	266
53	bocca	bocca	NOUN	Gender=Fem|Number=Sing	28	conj	267	272
54	grossa	grosso	ADJ	Gender=Fem|Number=Sing	53	amod	273	279
55	,	,	PUNCT	None	57	punct	280	281
56	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	57	det	282	283
57	lingua	lingua	NOUN	Gender=Fem|Number=Sing	28	conj	284	290
58	,	,	PUNCT	None	60	punct	291	292
59	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	60	det	293	295
60	gingivas	gingiva	NOUN	Gender=Fem|Number=Plur	28	conj	296	304
61	,	,	PUNCT	None	64	punct	305	306
62	e	e	CCONJ	None	64	cc	307	308
63	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	64	det	309	311
64	dentes	dente	NOUN	Gender=Masc|Number=Plur	28	conj	312	318
65	cobertos	cobrir	VERB	Gender=Masc|Number=Plur|VerbForm=Part	64	acl	319	327
66	de	de	ADP	None	68	case	328	330
67	huma	humo	ADJ	Gender=Fem|Number=Sing	68	amod	331	335
68	materia	materia	NOUN	Gender=Fem|Number=Sing	65	obj	336	343
69	amarellada	amarellado	ADJ	Gender=Fem|Number=Sing	68	amod	344	354
70	,	,	PUNCT	None	71	punct	355	356
71	glutinosa	glutinoso	ADJ	Gender=Fem|Number=Sing	69	conj	357	366
72	,	,	PUNCT	None	74	punct	367	368
73	e	e	CCONJ	None	74	cc	369	370
74	verdoenga	verdoengo	ADJ	Gender=Fem|Number=Sing	69	conj	371	380
75	;	;	PUNCT	None	79	punct	381	382
76	assim	assim	ADV	None	79	advmod	383	388
77	se	se	PRON	Case=Acc|PronType=Prs	79	nsubj	389	391
78	vaõ	ir	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	79	aux	392	395
79	arrastando	arrastar	VERB	VerbForm=Ger	1	advcl	396	406
80	muitos	muito	DET	Gender=Masc|Number=Plur|PronType=Ind	81	det	407	413
81	dias	dia	NOUN	Gender=Masc|Number=Plur	79	obl	414	418
82	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	83	det	419	421
83	Marinheiros	Marinheiros	PROPN	Gender=Masc|Number=Plur	79	obj	422	433
84	,	,	PUNCT	None	85	punct	434	435
85	tendo	ter	AUX	VerbForm=Ger	79	aux	436	441
86	fastio	fastio	NOUN	Gender=Masc|Number=Sing	85	obj	442	448
87	a	a	ADP	None	90	case	449	450
88	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	90	det	451	455
89	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	88	fixed	456	457
90	alimento	alimento	NOUN	Gender=Masc|Number=Sing	85	obl	458	466
91	,	,	PUNCT	None	85	punct	467	468
92	até	até	SCONJ	None	94	mark	469	472
93	que	que	SCONJ	None	94	mark	473	476
94	chegaõ	chegar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	85	advcl	477	483
95	em	em	ADP	None	96	case	484	486
96	fim	fim	NOUN	Gender=Masc|Number=Sing	94	obl	487	490
97	a	a	SCONJ	None	98	mark	491	492
98	succumbir	succumbir	VERB	VerbForm=Inf	94	xcomp	493	502
99	.	.	PUNCT	None	1	punct	503	504

## Sentence 5:	Poder-se-hiaõ pois prevenir estas doenças , obrigando-os a observar a dieta , a tomar ár sobre o convez , dando-lhes o vomitorio do N. 21. , fazendo-lhes tomar depois duas , ou tres porções por dia dos pós do N.º I7 . , limonada , ou agoa com vinagre ; porque se elles ficaõ debaixo dos convezes , aonde estaõ amontoados confusamente , principalmente quando a Equipagem he hum pouco numerosa , eis-ahi começaõ as emanações mefiticas , de que o ár , que elles respiraõ nestes lugares , está carregado , a inficionar toda a membrana pituitaria do nariz , dos seios da face , e dos bronquios ; dahi ellas se transportaõ para as tunicas do estomago ; o que causa em pouco tempo febres malignas , que se propagão , e pegaõ como por huma verdadeira innoculaçaõ , ou enxertia . 
1	Poder-se-hiaõ	poder-se-hiaõ	INTJ	None	0	root	0	13
2	pois	pois	SCONJ	None	3	mark	14	18
3	prevenir	prevenir	VERB	VerbForm=Inf	1	parataxis	19	27
4	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	5	det	28	33
5	doenças	doença	NOUN	Gender=Fem|Number=Plur	3	obj	34	41
6	,	,	PUNCT	None	7	punct	42	43
7	obrigando-os	obrigandor	VERB	VerbForm=Ger	1	conj	44	56
8	a	a	SCONJ	None	9	mark	57	58
9	observar	observar	VERB	VerbForm=Inf	7	xcomp	59	67
10	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	11	det	68	69
11	dieta	dieta	NOUN	Gender=Fem|Number=Sing	9	obj	70	75
12	,	,	PUNCT	None	14	punct	76	77
13	a	a	SCONJ	None	14	mark	78	79
14	tomar	tomar	VERB	VerbForm=Inf	9	conj	80	85
15	ár	ár	NOUN	Gender=Masc|Number=Sing	14	obj	86	88
16	sobre	sobre	ADP	None	18	case	89	94
17	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	18	det	95	96
18	convez	convez	NOUN	Gender=Masc|Number=Sing	14	obl	97	103
19	,	,	PUNCT	None	20	punct	104	105
20	dando-lhes	dando-rer	VERB	VerbForm=Ger	14	conj	106	116
21	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	22	det	117	118
22	vomitorio	vomitorio	NOUN	Gender=Masc|Number=Sing	20	obj	119	128
23	do	do	ADP	None	24	case	129	131
24	N.	nenhor	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	22	nmod	132	134
25	21.	21.	NUM	NumType=Card	24	nummod	135	138
26	,	,	PUNCT	None	27	punct	139	140
27	fazendo-lhes	fazendo-rer	VERB	VerbForm=Ger	20	advcl	141	153
28	tomar	tomar	VERB	VerbForm=Inf	27	xcomp	154	159
29	depois	depois	ADV	None	28	advmod	160	166
30	duas	dois	NUM	NumType=Card	29	fixed	167	171
31	,	,	PUNCT	None	34	punct	172	173
32	ou	ou	CCONJ	None	34	cc	174	176
33	tres	tres	NUM	NumType=Card	34	nummod	177	181
34	porções	porção	NOUN	Gender=Fem|Number=Plur	30	conj	182	189
35	por	por	ADP	None	36	case	190	193
36	dia	dia	NOUN	Gender=Masc|Number=Sing	34	nmod	194	197
37	dos	dos	ADP	None	38	case	198	201
38	pós	pós	PART	None	36	nmod	202	205
39	do	do	ADP	None	40	case	206	208
40	N.º	nomero	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	38	nmod	209	212
41	I7	I7	PROPN	Gender=Masc|Number=Sing	40	appos	213	215
42	.	.	PUNCT	None	44	punct	216	217
43	,	,	PUNCT	None	44	punct	218	219
44	limonada	limonar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	34	acl	220	228
45	,	,	PUNCT	None	47	punct	229	230
46	ou	ou	CCONJ	None	47	cc	231	233
47	agoa	agoa	NOUN	Gender=Fem|Number=Sing	44	conj	234	238
48	com	com	ADP	None	49	case	239	242
49	vinagre	vinagre	NOUN	Gender=Masc|Number=Sing	47	nmod	243	250
50	;	;	PUNCT	None	54	punct	251	252
51	porque	porque	SCONJ	None	54	mark	253	259
52	se	se	SCONJ	None	54	mark	260	262
53	elles	elles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	54	nsubj	263	268
54	ficaõ	ficar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	44	conj	269	274
55	debaixo	debaixo	ADV	None	54	advmod	275	282
56	dos	dos	ADP	None	57	case	283	286
57	convezes	convez	NOUN	Gender=Masc|Number=Plur	55	obl	287	295
58	,	,	PUNCT	None	61	punct	296	297
59	aonde	aonde	ADV	None	61	advmod	298	303
60	estaõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	61	cop	304	309
61	amontoados	amontoado	ADJ	Gender=Masc|Number=Plur	54	advcl	310	320
62	confusamente	confusamente	ADV	None	61	advmod	321	333
63	,	,	PUNCT	None	61	punct	334	335
64	principalmente	principalmente	ADV	None	74	advmod	336	350
65	quando	quando	ADV	None	74	advmod	351	357
66	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	67	det	358	359
67	Equipagem	Equipagem	PROPN	Gender=Fem|Number=Sing	74	nsubj	360	369
68	he	he	ADP	None	69	case	370	372
69	hum	hum	NOUN	Gender=Fem|Number=Sing	67	nmod	373	376
70	pouco	pouco	ADV	None	71	advmod	377	382
71	numerosa	numeroso	ADJ	Gender=Fem|Number=Sing	69	amod	383	391
72	,	,	PUNCT	None	74	punct	392	393
73	eis-ahi	eis-ahi	ADV	None	74	advmod	394	401
74	começaõ	começar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	61	advcl	402	409
75	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	76	det	410	412
76	emanações	emanação	NOUN	Gender=Fem|Number=Plur	74	nsubj	413	422
77	mefiticas	mefitico	ADJ	Gender=Fem|Number=Plur	76	amod	423	432
78	,	,	PUNCT	None	82	punct	433	434
79	de	de	ADP	None	80	case	435	437
80	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	82	nmod	438	441
81	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	82	det	442	443
82	ár	ár	NOUN	Gender=Masc|Number=Sing	76	appos	444	446
83	,	,	PUNCT	None	86	punct	447	448
84	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	86	obj	449	452
85	elles	elle	NOUN	Gender=Masc|Number=Plur	86	nsubj	453	458
86	respiraõ	respirar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	82	acl:relcl	459	467
87	nestes	neste	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	88	case	468	474
88	lugares	lugar	NOUN	Gender=Masc|Number=Plur	86	obl	475	482
89	,	,	PUNCT	None	91	punct	483	484
90	está	estar	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	91	cop	485	489
91	carregado	carregar	ADJ	Gender=Masc|Number=Sing	74	parataxis	490	499
92	,	,	PUNCT	None	94	punct	500	501
93	a	a	SCONJ	None	94	mark	502	503
94	inficionar	inficionar	VERB	VerbForm=Inf	91	advcl	504	514
95	toda	todo	DET	Gender=Fem|Number=Sing|PronType=Tot	97	det	515	519
96	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	95	fixed	520	521
97	membrana	membrana	NOUN	Gender=Fem|Number=Sing	94	obj	522	530
98	pituitaria	pituitario	ADJ	Gender=Fem|Number=Sing	97	amod	531	541
99	do	do	ADP	None	100	case	542	544
100	nariz	nariz	NOUN	Gender=Masc|Number=Sing	97	nmod	545	550
101	,	,	PUNCT	None	103	punct	551	552
102	dos	dos	ADP	None	103	case	553	556
103	seios	seio	NOUN	Gender=Masc|Number=Plur	97	conj	557	562
104	da	da	ADP	None	105	case	563	565
105	face	face	NOUN	Gender=Fem|Number=Sing	103	nmod	566	570
106	,	,	PUNCT	None	109	punct	571	572
107	e	e	CCONJ	None	109	cc	573	574
108	dos	dos	ADP	None	109	case	575	578
109	bronquios	bronquio	NOUN	Gender=Masc|Number=Plur	97	conj	579	588
110	;	;	PUNCT	None	114	punct	589	590
111	dahi	dahi	NOUN	Gender=Fem|Number=Sing	114	nsubj	591	595
112	ellas	ella	NOUN	Gender=Fem|Number=Plur	114	nsubj	596	601
113	se	se	PRON	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs	114	expl	602	604
114	transportaõ	transportar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1	conj	605	616
115	para	para	ADP	None	117	case	617	621
116	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	117	det	622	624
117	tunicas	tunica	NOUN	Gender=Fem|Number=Plur	114	obl	625	632
118	do	do	ADP	None	119	case	633	635
119	estomago	estomago	NOUN	Gender=Masc|Number=Sing	117	nmod	636	644
120	;	;	PUNCT	None	114	punct	645	646
121	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	114	appos	647	648
122	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	123	nsubj	649	652
123	causa	causar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	121	acl:relcl	653	658
124	em	em	ADP	None	126	case	659	661
125	pouco	pouco	DET	Gender=Masc|Number=Sing|PronType=Ind	126	det	662	667
126	tempo	tempo	NOUN	Gender=Masc|Number=Sing	123	obl	668	673
127	febres	febre	NOUN	Gender=Fem|Number=Plur	123	obj	674	680
128	malignas	maligno	ADJ	Gender=Fem|Number=Plur	127	amod	681	689
129	,	,	PUNCT	None	132	punct	690	691
130	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	132	obj	692	695
131	se	se	PRON	Case=Acc|PronType=Prs	132	nsubj	696	698
132	propagão	propagar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	127	acl:relcl	699	707
133	,	,	PUNCT	None	135	punct	708	709
134	e	e	CCONJ	None	135	cc	710	711
135	pegaõ	pegar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	123	conj	712	717
136	como	como	ADP	None	138	case	718	722
137	por	por	ADP	None	138	case	723	726
138	huma	huma	NOUN	Gender=Fem|Number=Sing	135	obl	727	731
139	verdadeira	verdadeiro	ADJ	Gender=Fem|Number=Sing	140	amod	732	742
140	innoculaçaõ	innoculaçaõ	NOUN	Gender=Fem|Number=Sing	135	obj	743	754
141	,	,	PUNCT	None	143	punct	755	756
142	ou	ou	CCONJ	None	143	cc	757	759
143	enxertia	enxerter	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	135	conj	760	768
144	.	.	PUNCT	None	1	punct	769	770

## Sentence 6:	A prostracçaõ , o abatimento , ou a perda total de forças desde o principio do mal , saõ signaes , que caracterezaõ as febres maligas , e que as distinguem das outras especies de febres podres . 
1	A	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	2	det	0	1
2	prostracçaõ	prostracçaõ	NOUN	Gender=Fem|Number=Sing	19	nsubj	2	13
3	,	,	PUNCT	None	5	punct	14	15
4	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	5	det	16	17
5	abatimento	abatimento	NOUN	Gender=Masc|Number=Sing	2	conj	18	28
6	,	,	PUNCT	None	9	punct	29	30
7	ou	ou	CCONJ	None	9	cc	31	33
8	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	9	det	34	35
9	perda	perda	NOUN	Gender=Fem|Number=Sing	2	conj	36	41
10	total	total	ADJ	Gender=Fem|Number=Sing	9	amod	42	47
11	de	de	ADP	None	12	case	48	50
12	forças	força	NOUN	Gender=Fem|Number=Plur	9	nmod	51	57
13	desde	desde	ADP	None	15	case	58	63
14	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	15	det	64	65
15	principio	principio	NOUN	Gender=Masc|Number=Sing	9	nmod	66	75
16	do	do	ADP	None	17	case	76	78
