## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
97	doentes	doentes	doente	ADJ	Gender=Masc|Number=Plur	93	ccomp	515	522
98	.	.	.	PUNCT	None	17	punct	523	524

## Sentence 4:	Há com tudo febres malignas , que são anunciadas muitos dias antes por um número de sintomas , que são correios , que vem diante delas , tais como um pulso lento , oprimido , uma lassidão acompanhada de tristeza , de fastio , um peso na boca do estômago , a boca grossa , a língua , as gengivas , e os dentes cobertos de uma matéria amarelada , glutinosa , e verdoenga ; assim se vão arrastando muitos dias os Marinheiros , tendo fastio a todo o alimento , até que chegam enfim a sucumbir .
1	Há	Ha	haver	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	0	2
2	com	com	com	ADP	None	4	case	3	6
3	tudo	tudo	tudo	PRON	Gender=Masc|Number=Sing|PronType=Ind	4	det	7	11
4	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	1	obj	12	18
5	malignas	malignas	maligno	ADJ	Gender=Fem|Number=Plur	4	amod	19	27
6	,	,	,	PUNCT	None	9	punct	28	29
7	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	9	nsubj:pass	30	33
8	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	9	aux:pass	34	37
9	anunciadas	annunciadas	anunciar	VERB	Gender=Fem|Number=Plur|VerbForm=Part|Voice=Pass	4	acl:relcl	38	48
10	muitos	muitos	muito	DET	Gender=Masc|Number=Plur|PronType=Ind	11	det	49	55
11	dias	dias	dia	NOUN	Gender=Masc|Number=Plur	9	obl	56	60
12	antes	antes	antes	ADV	None	9	advmod	61	66
13	por	por	por	ADP	None	15	case	67	70
14	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	15	det	71	73
15	número	numero	número	NOUN	Gender=Masc|Number=Sing	9	obl:agent	74	80
16	de	de	de	ADP	None	17	case	81	83
17	sintomas	symptomas	sintoma	NOUN	Gender=Masc|Number=Plur	15	nmod	84	92
18	,	,	,	PUNCT	None	21	punct	93	94
19	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	21	nsubj	95	98
20	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	21	cop	99	102
21	correios	correios	correio	NOUN	Gender=Masc|Number=Plur	15	acl:relcl	103	111
22	,	,	,	PUNCT	None	24	punct	112	113
23	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	24	nsubj	114	117
24	vem	vem	vir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21	acl:relcl	118	121
25	diante	diante	diante	ADV	ExtPos=ADP	31	case	122	128
26	delas	dellas	delas	ADV	None	25	fixed	129	134
27	,	,	,	PUNCT	None	24	punct	135	136
28	tais	taes	tal	DET	Gender=Fem|Number=Plur|PronType=Dem	31	det	137	141
29	como	como	como	ADP	None	31	case	142	146
30	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	31	det	147	149
31	pulso	pulso	pulso	NOUN	Gender=Masc|Number=Sing	24	obl	150	155
32	lento	lento	lento	ADJ	Gender=Masc|Number=Sing	31	amod	156	161
33	,	,	,	PUNCT	None	34	punct	162	163
34	oprimido	opprimido	oprimir	VERB	Gender=Masc|Number=Sing|VerbForm=Part	32	conj	164	172
35	,	,	,	PUNCT	None	37	punct	173	174
36	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	37	det	175	178
37	lassidão	lassidaõ	lassidão	NOUN	Gender=Fem|Number=Sing	31	conj	179	187
38	acompanhada	acompanhada	acompanhar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	37	acl	188	199
39	de	de	de	ADP	None	40	case	200	202
40	tristeza	tristeza	tristeza	NOUN	Gender=Fem|Number=Sing	38	obj	203	211
41	,	,	,	PUNCT	None	43	punct	212	213
42	de	de	de	ADP	None	43	case	214	216
43	fastio	fastio	fastio	NOUN	Gender=Masc|Number=Sing	40	conj	217	223
44	,	,	,	PUNCT	None	46	punct	224	225
45	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	46	det	226	228
46	peso	pezo	peso	NOUN	Gender=Masc|Number=Sing	31	conj	229	233
47	na	na	ela	ADP	None	48	case	234	236
48	boca	bocca	boca	NOUN	Gender=Fem|Number=Sing	46	nmod	237	241
49	do	do	do	ADP	None	50	case	242	244
50	estômago	estomago	estômago	NOUN	Gender=Masc|Number=Sing	48	nmod	245	253
51	,	,	,	PUNCT	None	53	punct	254	255
52	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	53	det	256	257
53	boca	bocca	boca	NOUN	Gender=Fem|Number=Sing	31	conj	258	262
54	grossa	grossa	grosso	ADJ	Gender=Fem|Number=Sing	53	amod	263	269
55	,	,	,	PUNCT	None	57	punct	270	271
56	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	57	det	272	273
57	língua	lingua	língua	NOUN	Gender=Fem|Number=Sing	31	conj	274	280
58	,	,	,	PUNCT	None	60	punct	281	282
59	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	60	det	283	285
60	gengivas	gingivas	gengiva	NOUN	Gender=Fem|Number=Plur	31	conj	286	294
61	,	,	,	PUNCT	None	64	punct	295	296
62	e	e	e	CCONJ	None	64	cc	297	298
63	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	64	det	299	301
64	dentes	dentes	dente	NOUN	Gender=Masc|Number=Plur	31	conj	302	308
65	cobertos	cobertos	cobrir	VERB	Gender=Masc|Number=Plur|VerbForm=Part	64	acl	309	317
66	de	de	de	ADP	None	68	case	318	320
67	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	68	det	321	324
68	matéria	materia	matéria	NOUN	Gender=Fem|Number=Sing	65	obl	325	332
69	amarelada	amarellada	amarelado	ADJ	Gender=Fem|Number=Sing	68	amod	333	342
70	,	,	,	PUNCT	None	71	punct	343	344
71	glutinosa	glutinosa	glutinoso	ADJ	Gender=Fem|Number=Sing	69	conj	345	354
72	,	,	,	PUNCT	None	74	punct	355	356
73	e	e	e	CCONJ	None	74	cc	357	358
74	verdoenga	verdoenga	verdoengo	ADJ	Gender=Fem|Number=Sing	69	conj	359	368
75	;	;	;	PUNCT	None	79	punct	369	370
76	assim	assim	assim	ADV	None	79	advmod	371	376
77	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	79	nsubj	377	379
78	vão	vaõ	ir	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	79	aux	380	383
79	arrastando	arrastando	arrastar	VERB	VerbForm=Ger	1	advcl	384	394
80	muitos	muitos	muito	DET	Gender=Masc|Number=Plur|PronType=Ind	81	det	395	401
81	dias	dias	dia	NOUN	Gender=Masc|Number=Plur	79	obl	402	406
82	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	83	det	407	409
83	Marinheiros	Marinheiros	Marinheiros	PROPN	Gender=Masc|Number=Plur	79	nsubj	410	421
84	,	,	,	PUNCT	None	85	punct	422	423
85	tendo	tendo	ter	AUX	VerbForm=Ger	79	advcl	424	429
86	fastio	fastio	fastio	NOUN	Gender=Masc|Number=Sing	85	obj	430	436
87	a	a	a	ADP	None	90	case	437	438
88	todo	todo	todo	DET	Gender=Masc|Number=Sing|PronType=Tot	90	det	439	443
89	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	88	fixed	444	445
90	alimento	alimento	alimento	NOUN	Gender=Masc|Number=Sing	85	obl	446	454
91	,	,	,	PUNCT	None	85	punct	455	456
92	até	até	até	SCONJ	None	94	mark	457	460
93	que	que	que	SCONJ	None	94	mark	461	464
94	chegam	chegaõ	chegar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	85	advcl	465	471
95	enfim	em fim	enfim	ADV	None	94	advmod	472	477
96	a	a	a	SCONJ	None	97	mark	478	479
97	sucumbir	succumbir	sucumbir	VERB	VerbForm=Inf	94	xcomp	480	488
98	.	.	.	PUNCT	None	1	punct	489	490

## Sentence 5:	Poder-se-iam pois prevenir estas doenças , obrigando-os a observar a dieta , a tomar ar sobre o convés , dando-lhes o vomitório do N. 21. , fazendo-lhes tomar depois duas , ou três porções por dia dos pós do N.º I7. , limonada , ou água com vinagre ; porque se eles ficam debaixo dos conveses , aonde estão amontoados confusamente , principalmente quando a Equipagem é um pouco numerosa , eis-aí começam as emanações mefíticas , de que o ar , que eles respiram nestes lugares , está carregado , a inficionar toda a membrana pituitária do nariz , dos seios da face , e dos brônquios ; daí elas se transportam para as túnicas do estômago ; o que causa em pouco tempo febres malignas , que se propagam , e pegam como por uma verdadeira inoculação , ou enxertia .
1	Poder-se-iam	Poder-se-hiaõ	poder-e-iar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	0	12
2	pois	pois	pois	SCONJ	None	3	mark	13	17
3	prevenir	prevenir	prevenir	VERB	VerbForm=Inf	1	advcl	18	26
4	estas	estas	este	DET	Gender=Fem|Number=Plur|PronType=Dem	5	det	27	32
5	doenças	doenças	doença	NOUN	Gender=Fem|Number=Plur	3	obj	33	40
6	,	,	,	PUNCT	None	7	punct	41	42
7	obrigando-os	obrigando-os	obrigandor	VERB	VerbForm=Ger	1	conj	43	55
8	a	a	a	SCONJ	None	9	mark	56	57
9	observar	observar	observar	VERB	VerbForm=Inf	7	xcomp	58	66
10	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	11	det	67	68
11	dieta	dieta	dieta	NOUN	Gender=Fem|Number=Sing	9	obj	69	74
12	,	,	,	PUNCT	None	14	punct	75	76
13	a	a	a	SCONJ	None	14	mark	77	78
14	tomar	tomar	tomar	VERB	VerbForm=Inf	9	conj	79	84
15	ar	ár	ar	NOUN	Gender=Masc|Number=Sing	14	obj	85	87
16	sobre	sobre	sobre	ADP	None	18	case	88	93
17	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	18	det	94	95
18	convés	convez	convés	NOUN	Gender=Masc|Number=Sing	14	obl	96	102
19	,	,	,	PUNCT	None	20	punct	103	104
20	dando-lhes	dando-lhes	dando-rer	VERB	VerbForm=Ger	14	advcl	105	115
21	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	22	det	116	117
22	vomitório	vomitorio	vomitório	NOUN	Gender=Masc|Number=Sing	20	obj	118	127
23	do	do	do	ADP	None	24	case	128	130
24	N.	N.	nenhor	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	22	nmod	131	133
25	21.	21.	21.	ADJ	Gender=Masc|NumType=Ord|Number=Sing	24	amod	134	137
26	,	,	,	PUNCT	None	27	punct	138	139
27	fazendo-lhes	fazendo-lhes	fazendo-rer	VERB	VerbForm=Ger	20	advcl	140	152
28	tomar	tomar	tomar	VERB	VerbForm=Inf	27	xcomp	153	158
29	depois	depois	depois	ADV	None	28	advmod	159	165
30	duas	duas	dois	NUM	NumType=Card	34	nummod	166	170
31	,	,	,	PUNCT	None	34	punct	171	172
32	ou	ou	ou	CCONJ	None	33	cc	173	175
33	três	tres	três	NUM	NumType=Card	34	nummod	176	180
34	porções	porções	porção	NOUN	Gender=Fem|Number=Plur	28	obj	181	188
35	por	por	por	ADP	None	36	case	189	192
36	dia	dia	dia	NOUN	Gender=Masc|Number=Sing	34	nmod	193	196
37	dos	dos	dos	ADP	None	38	case	197	200
38	pós	pós	pós	PART	None	28	obl	201	204
39	do	do	do	ADP	None	40	case	205	207
40	N.º	N.º	nomero	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	38	nmod	208	211
41	I7.	I7	i7i	X	None	40	amod	212	215
42	,	,	,	PUNCT	None	43	punct	216	217
43	limonada	limonada	limonada	NOUN	Gender=Fem|Number=Sing	38	appos	218	226
44	,	,	,	PUNCT	None	46	punct	227	228
45	ou	ou	ou	CCONJ	None	46	cc	229	231
46	água	agoa	água	NOUN	Gender=Fem|Number=Sing	43	conj	232	236
47	com	com	com	ADP	None	48	case	237	240
48	vinagre	vinagre	vinagre	NOUN	Gender=Masc|Number=Sing	46	nmod	241	248
49	;	;	;	PUNCT	None	53	punct	249	250
50	porque	porque	porque	SCONJ	None	53	mark	251	257
51	se	se	se	SCONJ	None	53	mark	258	260
52	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	53	nsubj	261	265
53	ficam	ficaõ	ficar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	28	advcl	266	271
54	debaixo	debaixo	debaixo	ADV	None	53	advmod	272	279
55	dos	dos	dos	ADP	None	56	case	280	283
56	conveses	convezes	convês	NOUN	Gender=Masc|Number=Plur	54	obl	284	292
57	,	,	,	PUNCT	None	60	punct	293	294
58	aonde	aonde	aonde	ADV	None	60	advmod	295	300
59	estão	estaõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	60	cop	301	306
60	amontoados	amontoados	amontoado	ADJ	Gender=Masc|Number=Plur	53	advcl	307	317
61	confusamente	confusamente	confusamente	ADV	None	60	advmod	318	330
62	,	,	,	PUNCT	None	70	punct	331	332
63	principalmente	principalmente	principalmente	ADV	None	70	advmod	333	347
64	quando	quando	quando	ADV	None	70	advmod	348	354
65	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	66	det	355	356
66	Equipagem	Equipagem	Equipagem	PROPN	Gender=Fem|Number=Sing	70	nsubj	357	366
67	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	70	cop	367	368
68	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	70	advmod	369	371
69	pouco	pouco	pouco	ADV	None	68	fixed	372	377
70	numerosa	numerosa	numeroso	ADJ	Gender=Fem|Number=Sing	60	advcl	378	386
71	,	,	,	PUNCT	None	70	punct	387	388
72	eis-aí	eis-ahi	eis-aí	ADV	None	73	advmod	389	395
73	começam	começaõ	começar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	60	conj	396	403
74	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	75	det	404	406
75	emanações	emanações	emanação	NOUN	Gender=Fem|Number=Plur	73	nsubj	407	416
76	mefíticas	mefiticas	mefítico	ADJ	Gender=Fem|Number=Plur	75	amod	417	426
77	,	,	,	PUNCT	None	90	punct	427	428
78	de	de	de	SCONJ	None	90	mark	429	431
79	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	90	obl	432	435
80	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	81	det	436	437
81	ar	ár	ar	NOUN	Gender=Masc|Number=Sing	90	nsubj	438	440
82	,	,	,	PUNCT	None	85	punct	441	442
83	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	85	obj	443	446
84	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	85	nsubj	447	451
85	respiram	respiraõ	respirar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	81	acl:relcl	452	460
86	nestes	nestes	neste	DET	Gender=Masc|Number=Plur|PronType=Art	87	det	461	467
87	lugares	lugares	lugar	NOUN	Gender=Masc|Number=Plur	85	obj	468	475
88	,	,	,	PUNCT	None	90	punct	476	477
89	está	está	estar	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	90	cop	478	482
90	carregado	carregado	carregar	ADJ	Gender=Masc|Number=Sing	73	parataxis	483	492
91	,	,	,	PUNCT	None	93	punct	493	494
92	a	a	a	SCONJ	None	93	mark	495	496
93	inficionar	inficionar	inficionar	VERB	VerbForm=Inf	90	advcl	497	507
94	toda	toda	todo	DET	Gender=Fem|Number=Sing|PronType=Tot	96	det	508	512
95	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	94	fixed	513	514
96	membrana	membrana	membrana	NOUN	Gender=Fem|Number=Sing	93	obj	515	523
97	pituitária	pituitaria	pituitário	ADJ	Gender=Fem|Number=Sing	96	amod	524	534
98	do	do	do	ADP	None	99	case	535	537
99	nariz	nariz	nariz	NOUN	Gender=Masc|Number=Sing	96	nmod	538	543
100	,	,	,	PUNCT	None	102	punct	544	545
101	dos	dos	dos	ADP	None	102	case	546	549
102	seios	seios	seio	NOUN	Gender=Masc|Number=Plur	96	conj	550	555
103	da	da	da	ADP	None	104	case	556	558
104	face	face	face	NOUN	Gender=Fem|Number=Sing	102	nmod	559	563
105	,	,	,	PUNCT	None	108	punct	564	565
106	e	e	e	CCONJ	None	108	cc	566	567
107	dos	dos	dos	ADP	None	108	case	568	571
108	brônquios	bronquios	brônquios	NOUN	Gender=Masc|Number=Plur	96	conj	572	581
109	;	;	;	PUNCT	None	113	punct	582	583
110	daí	dahi	daí	ADV	None	113	advmod	584	587
111	elas	ellas	ele	PRON	Case=Nom|Gender=Fem|Number=Plur|Person=3|PronType=Prs	113	nsubj	588	592
112	se	se	se	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	113	expl	593	595
113	transportam	transportaõ	transportar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	90	conj	596	607
114	para	para	para	ADP	None	116	case	608	612
115	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	116	det	613	615
116	túnicas	tunicas	túnica	NOUN	Gender=Fem|Number=Plur	113	obl	616	623
117	do	do	do	ADP	None	118	case	624	626
118	estômago	estomago	estômago	NOUN	Gender=Masc|Number=Sing	116	nmod	627	635
119	;	;	;	PUNCT	None	113	punct	636	637
120	o	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	113	appos	638	639
121	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	122	nsubj	640	643
122	causa	causa	causar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	120	acl:relcl	644	649
123	em	em	em	ADP	None	125	case	650	652
124	pouco	pouco	pouco	DET	Gender=Masc|Number=Sing|PronType=Ind	125	det	653	658
125	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	122	obl	659	664
